
====<  Solved in 0.040 s, and in 561 steps  >====


	= INITIAL BOARD =
	| 19 | 20 | 35 | 33 | 15 | 30 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 32 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 |    |
	-------------------------------

STEP 360: Move tile 29 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 | 30 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 32 |
	-------------------------------
	| 31 | 34 | 22 | 27 |    | 29 |
	-------------------------------

STEP 361: Move tile 16 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 | 30 |
	-------------------------------
	| 25 | 17 | 23 | 28 |    | 32 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 362: Move tile 32 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 | 30 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 32 |    |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 363: Move tile 30 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 |    |
	-------------------------------
	| 25 | 17 | 23 | 28 | 32 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 364: Move tile 15 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 |    | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 32 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 365: Move tile 33 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 |    | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 32 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 366: Move tile 28 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 28 | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 |    | 32 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 367: Move tile 32 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 28 | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 32 |    | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 368: Move tile 33 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 28 |    | 15 |
	-------------------------------
	| 25 | 17 | 23 | 32 | 33 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 369: Move tile 26 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 |    | 18 |
	-------------------------------
	| 19 | 20 | 35 | 28 | 26 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 32 | 33 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 370: Move tile 24 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 |    | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 28 | 26 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 32 | 33 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 371: Move tile 28 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 |    | 26 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 32 | 33 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 372: Move tile 32 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 32 | 26 | 15 |
	-------------------------------
	| 25 | 17 | 23 |    | 33 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 373: Move tile 33 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 32 | 26 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 33 |    | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 374: Move tile 26 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 32 |    | 15 |
	-------------------------------
	| 25 | 17 | 23 | 33 | 26 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 375: Move tile 32 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 |    | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 33 | 26 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 376: Move tile 33 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 |    | 26 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 16 | 29 |
	-------------------------------

STEP 377: Move tile 27 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 27 | 26 | 30 |
	-------------------------------
	| 31 | 34 | 22 |    | 16 | 29 |
	-------------------------------

STEP 378: Move tile 16 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 27 | 26 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 16 |    | 29 |
	-------------------------------

STEP 379: Move tile 26 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 27 |    | 30 |
	-------------------------------
	| 31 | 34 | 22 | 16 | 26 | 29 |
	-------------------------------

STEP 380: Move tile 27 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 |    | 27 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 16 | 26 | 29 |
	-------------------------------

STEP 381: Move tile 16 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 16 | 27 | 30 |
	-------------------------------
	| 31 | 34 | 22 |    | 26 | 29 |
	-------------------------------

STEP 382: Move tile 26 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 16 | 27 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 26 |    | 29 |
	-------------------------------

STEP 383: Move tile 27 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 16 |    | 30 |
	-------------------------------
	| 31 | 34 | 22 | 26 | 27 | 29 |
	-------------------------------

STEP 384: Move tile 16 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 23 |    | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 26 | 27 | 29 |
	-------------------------------

STEP 385: Move tile 23 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 |    | 23 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 26 | 27 | 29 |
	-------------------------------

STEP 386: Move tile 22 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 22 | 23 | 16 | 30 |
	-------------------------------
	| 31 | 34 |    | 26 | 27 | 29 |
	-------------------------------

STEP 387: Move tile 26 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 22 | 23 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 26 |    | 27 | 29 |
	-------------------------------

STEP 388: Move tile 23 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 | 22 |    | 16 | 30 |
	-------------------------------
	| 31 | 34 | 26 | 23 | 27 | 29 |
	-------------------------------

STEP 389: Move tile 22 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 17 |    | 22 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 26 | 23 | 27 | 29 |
	-------------------------------

STEP 390: Move tile 17 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 |    | 17 | 22 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 26 | 23 | 27 | 29 |
	-------------------------------

STEP 391: Move tile 34 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 34 | 17 | 22 | 16 | 30 |
	-------------------------------
	| 31 |    | 26 | 23 | 27 | 29 |
	-------------------------------

STEP 392: Move tile 26 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 34 | 17 | 22 | 16 | 30 |
	-------------------------------
	| 31 | 26 |    | 23 | 27 | 29 |
	-------------------------------

STEP 393: Move tile 17 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 34 |    | 22 | 16 | 30 |
	-------------------------------
	| 31 | 26 | 17 | 23 | 27 | 29 |
	-------------------------------

STEP 394: Move tile 22 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 34 | 22 |    | 16 | 30 |
	-------------------------------
	| 31 | 26 | 17 | 23 | 27 | 29 |
	-------------------------------

STEP 395: Move tile 16 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 32 | 15 |
	-------------------------------
	| 25 | 34 | 22 | 16 |    | 30 |
	-------------------------------
	| 31 | 26 | 17 | 23 | 27 | 29 |
	-------------------------------

STEP 396: Move tile 32 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 28 | 24 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 |    | 15 |
	-------------------------------
	| 25 | 34 | 22 | 16 | 32 | 30 |
	-------------------------------
	| 31 | 26 | 17 | 23 | 27 | 29 |
	-------------------------------

STEP 397: Move tile 33 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
