	----------------------------------------------

STEP 791: Move tile 15 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 58 | 15 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 72 |    | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 792: Move tile 72 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 58 | 15 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 |    | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 793: Move tile 58 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 |    | 15 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 794: Move tile 36 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 |    | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 36 | 15 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 795: Move tile 68 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 68 |    | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 36 | 15 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 796: Move tile 15 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 68 | 15 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 36 |    | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 797: Move tile 36 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 68 | 15 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 |    | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 798: Move tile 68 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 |    | 15 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 68 | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 799: Move tile 60 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 |    | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 60 | 15 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 68 | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 800: Move tile 16 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 16 |    | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 60 | 15 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 68 | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 801: Move tile 15 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 16 | 15 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 60 |    | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 68 | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 802: Move tile 60 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 16 | 15 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 |    | 60 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 68 | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 803: Move tile 16 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 |    | 15 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 16 | 60 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 68 | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 804: Move tile 15 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 |    | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 16 | 60 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 68 | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 805: Move tile 60 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 60 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 16 |    | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 68 | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 806: Move tile 16 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 60 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 |    | 16 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 68 | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 807: Move tile 68 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 60 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 68 | 16 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 |    | 36 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 808: Move tile 36 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 60 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 68 | 16 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 36 |    | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 58 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
