
====<  Solved in 0.050 s, and in 866 steps  >====


	= INITIAL BOARD =
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 11 |  9 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 416: Move tile 25 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 25 |    | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 11 |  9 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 417: Move tile 9 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 25 |  9 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 11 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 418: Move tile 11 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 25 |  9 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 419: Move tile 25 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    |  9 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 420: Move tile 16 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |    | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 16 |  9 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 421: Move tile 39 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 39 |    | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 16 |  9 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 422: Move tile 9 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 39 |  9 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 16 |    | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 423: Move tile 16 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 39 |  9 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    | 16 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 424: Move tile 39 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |    |  9 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 16 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 425: Move tile 9 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 |    | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 16 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 426: Move tile 16 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 |    | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 427: Move tile 11 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 428: Move tile 10 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 |    | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 429: Move tile 26 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 430: Move tile 25 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 431: Move tile 39 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 432: Move tile 11 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 |    | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 433: Move tile 10 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 10 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 434: Move tile 32 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 10 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 |    | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 435: Move tile 23 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 10 |    | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 436: Move tile 40 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 |    | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 10 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 437: Move tile 16 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 |    | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 10 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 438: Move tile 10 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 |    | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 439: Move tile 11 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    | 11 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 440: Move tile 39 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 441: Move tile 32 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 32 |    | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 442: Move tile 23 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 23 |    | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
