
====<  Solved in 0.170 s, and in 2698 steps  >====


	= INITIAL BOARD =
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  96 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  64 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |     |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  89 |  46 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1605: Move tile 69 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  96 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |     |  64 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  69 |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  89 |  46 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1606: Move tile 64 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  96 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  64 |     |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  69 |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  89 |  46 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1607: Move tile 30 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  96 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  64 |  30 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  69 |     |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  89 |  46 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1608: Move tile 30 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  96 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  64 |     |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  69 |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  89 |  46 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1609: Move tile 96 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |     |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  64 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  69 |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  89 |  46 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1610: Move tile 37 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |     |  37 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  64 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  69 |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  89 |  46 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1611: Move tile 65 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |     |  65 |  37 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  64 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  69 |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  89 |  46 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1612: Move tile 29 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  29 |  65 |  37 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |     |  64 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  69 |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  89 |  46 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1613: Move tile 64 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  29 |  65 |  37 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  64 |     |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  69 |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  89 |  46 |  58 |
	-------------------------------------------------------------
